

        *** GPGPU-Sim Simulator Version 3.2.2  [build 17315] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
GPGPU-Sim uArch: Shader: 36, cta: 0 initialized @(3,0), ACTIVE=1, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 37, cta: 2 initialized @(3,0), ACTIVE=3, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 38, cta: 1 initialized @(3,0), ACTIVE=2, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 41, cta: 2 initialized @(3,0), ACTIVE=3, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 43, cta: 1 initialized @(3,0), ACTIVE=2, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 44, cta: 2 initialized @(3,0), ACTIVE=3, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader 45 bind to kernel 3 '_Z15CUDAkernel2IDCTPfi'
GPGPU-Sim uArch: Shader: 45, cta: 0 initialized @(3,0), ACTIVE=1, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 47, cta: 2 initialized @(3,0), ACTIVE=3, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 48, cta: 1 initialized @(3,0), ACTIVE=2, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 50, cta: 2 initialized @(3,0), ACTIVE=3, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader 51 bind to kernel 3 '_Z15CUDAkernel2IDCTPfi'
GPGPU-Sim uArch: Shader: 51, cta: 0 initialized @(3,0), ACTIVE=1, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 52, cta: 1 initialized @(3,0), ACTIVE=2, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 53, cta: 2 initialized @(3,0), ACTIVE=3, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 56, cta: 2 initialized @(3,0), ACTIVE=3, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 57, cta: 1 initialized @(3,0), ACTIVE=2, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader 58 bind to kernel 3 '_Z15CUDAkernel2IDCTPfi'
GPGPU-Sim uArch: Shader: 58, cta: 0 initialized @(3,0), ACTIVE=1, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 59, cta: 2 initialized @(3,0), ACTIVE=3, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader:  0, cta: 3 initialized @(4,0), ACTIVE=4, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader:  1, cta: 2 initialized @(4,0), ACTIVE=3, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader 2 bind to kernel 1 '_Z6renderPjP4Nodejjff'
GPGPU-Sim uArch: Shader:  2, cta: 0 initialized @(4,0), ACTIVE=1, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader:  3, cta: 3 initialized @(4,0), ACTIVE=4, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader:  5, cta: 2 initialized @(4,0), ACTIVE=3, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader:  6, cta: 3 initialized @(4,0), ACTIVE=4, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader:  7, cta: 1 initialized @(4,0), ACTIVE=2, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader:  9, cta: 3 initialized @(4,0), ACTIVE=4, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader: 10, cta: 2 initialized @(4,0), ACTIVE=3, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader 11 bind to kernel 1 '_Z6renderPjP4Nodejjff'
GPGPU-Sim uArch: Shader: 11, cta: 0 initialized @(4,0), ACTIVE=1, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader: 12, cta: 3 initialized @(4,0), ACTIVE=4, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader: 13, cta: 1 initialized @(4,0), ACTIVE=2, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader: 14, cta: 2 initialized @(4,0), ACTIVE=3, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader: 15, cta: 3 initialized @(4,0), ACTIVE=4, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader: 18, cta: 3 initialized @(4,0), ACTIVE=4, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader: 19, cta: 2 initialized @(4,0), ACTIVE=3, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader: 20, cta: 2 initialized @(4,0), ACTIVE=3, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 22, cta: 3 initialized @(4,0), ACTIVE=4, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 23, cta: 1 initialized @(4,0), ACTIVE=2, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 24, cta: 2 initialized @(4,0), ACTIVE=3, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 25, cta: 3 initialized @(4,0), ACTIVE=4, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader 26 bind to kernel 2 '_Z22bpnn_layerforward_CUDAPfS_S_S_ii'
GPGPU-Sim uArch: Shader: 26, cta: 0 initialized @(4,0), ACTIVE=1, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 28, cta: 3 initialized @(4,0), ACTIVE=4, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 29, cta: 2 initialized @(4,0), ACTIVE=3, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 30, cta: 1 initialized @(4,0), ACTIVE=2, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 31, cta: 3 initialized @(4,0), ACTIVE=4, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 33, cta: 2 initialized @(4,0), ACTIVE=3, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 34, cta: 3 initialized @(4,0), ACTIVE=4, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader 35 bind to kernel 2 '_Z22bpnn_layerforward_CUDAPfS_S_S_ii'
GPGPU-Sim uArch: Shader: 35, cta: 0 initialized @(4,0), ACTIVE=1, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 36, cta: 1 initialized @(4,0), ACTIVE=2, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 37, cta: 3 initialized @(4,0), ACTIVE=4, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 38, cta: 2 initialized @(4,0), ACTIVE=3, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 41, cta: 3 initialized @(4,0), ACTIVE=4, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 43, cta: 2 initialized @(4,0), ACTIVE=3, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 44, cta: 3 initialized @(4,0), ACTIVE=4, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 45, cta: 1 initialized @(4,0), ACTIVE=2, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader 46 bind to kernel 3 '_Z15CUDAkernel2IDCTPfi'
GPGPU-Sim uArch: Shader: 46, cta: 0 initialized @(4,0), ACTIVE=1, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 47, cta: 3 initialized @(4,0), ACTIVE=4, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 48, cta: 2 initialized @(4,0), ACTIVE=3, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 50, cta: 3 initialized @(4,0), ACTIVE=4, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 51, cta: 1 initialized @(4,0), ACTIVE=2, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 52, cta: 2 initialized @(4,0), ACTIVE=3, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 53, cta: 3 initialized @(4,0), ACTIVE=4, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader 55 bind to kernel 3 '_Z15CUDAkernel2IDCTPfi'
GPGPU-Sim uArch: Shader: 55, cta: 0 initialized @(4,0), ACTIVE=1, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 56, cta: 3 initialized @(4,0), ACTIVE=4, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 57, cta: 2 initialized @(4,0), ACTIVE=3, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 58, cta: 1 initialized @(4,0), ACTIVE=2, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 59, cta: 3 initialized @(4,0), ACTIVE=4, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader:  1, cta: 3 initialized @(5,0), ACTIVE=4, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader:  2, cta: 1 initialized @(5,0), ACTIVE=2, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader 4 bind to kernel 1 '_Z6renderPjP4Nodejjff'
GPGPU-Sim uArch: Shader:  4, cta: 0 initialized @(5,0), ACTIVE=1, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader:  5, cta: 3 initialized @(5,0), ACTIVE=4, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader:  7, cta: 2 initialized @(5,0), ACTIVE=3, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader: 10, cta: 3 initialized @(5,0), ACTIVE=4, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader: 11, cta: 1 initialized @(5,0), ACTIVE=2, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader: 13, cta: 2 initialized @(5,0), ACTIVE=3, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader: 14, cta: 3 initialized @(5,0), ACTIVE=4, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader 17 bind to kernel 1 '_Z6renderPjP4Nodejjff'
GPGPU-Sim uArch: Shader: 17, cta: 0 initialized @(5,0), ACTIVE=1, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader: 19, cta: 3 initialized @(5,0), ACTIVE=4, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader: 20, cta: 3 initialized @(5,0), ACTIVE=4, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader 21 bind to kernel 2 '_Z22bpnn_layerforward_CUDAPfS_S_S_ii'
GPGPU-Sim uArch: Shader: 21, cta: 0 initialized @(5,0), ACTIVE=1, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 22, cta: 4 initialized @(5,0), ACTIVE=5, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 23, cta: 2 initialized @(5,0), ACTIVE=3, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 24, cta: 3 initialized @(5,0), ACTIVE=4, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 25, cta: 4 initialized @(5,0), ACTIVE=5, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 26, cta: 1 initialized @(5,0), ACTIVE=2, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 28, cta: 4 initialized @(5,0), ACTIVE=5, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 29, cta: 3 initialized @(5,0), ACTIVE=4, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 30, cta: 2 initialized @(5,0), ACTIVE=3, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 31, cta: 4 initialized @(5,0), ACTIVE=5, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 33, cta: 3 initialized @(5,0), ACTIVE=4, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 34, cta: 4 initialized @(5,0), ACTIVE=5, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 35, cta: 1 initialized @(5,0), ACTIVE=2, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 36, cta: 2 initialized @(5,0), ACTIVE=3, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 37, cta: 4 initialized @(5,0), ACTIVE=5, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 38, cta: 3 initialized @(5,0), ACTIVE=4, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader 39 bind to kernel 2 '_Z22bpnn_layerforward_CUDAPfS_S_S_ii'
GPGPU-Sim uArch: Shader: 39, cta: 0 initialized @(5,0), ACTIVE=1, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader 40 bind to kernel 3 '_Z15CUDAkernel2IDCTPfi'
GPGPU-Sim uArch: Shader: 40, cta: 0 initialized @(5,0), ACTIVE=1, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 41, cta: 4 initialized @(5,0), ACTIVE=5, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 43, cta: 3 initialized @(5,0), ACTIVE=4, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 44, cta: 4 initialized @(5,0), ACTIVE=5, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 45, cta: 2 initialized @(5,0), ACTIVE=3, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 46, cta: 1 initialized @(5,0), ACTIVE=2, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 47, cta: 4 initialized @(5,0), ACTIVE=5, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 48, cta: 3 initialized @(5,0), ACTIVE=4, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 50, cta: 4 initialized @(5,0), ACTIVE=5, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 51, cta: 2 initialized @(5,0), ACTIVE=3, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 52, cta: 3 initialized @(5,0), ACTIVE=4, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 53, cta: 4 initialized @(5,0), ACTIVE=5, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader 54 bind to kernel 3 '_Z15CUDAkernel2IDCTPfi'
GPGPU-Sim uArch: Shader: 54, cta: 0 initialized @(5,0), ACTIVE=1, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 55, cta: 1 initialized @(5,0), ACTIVE=2, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 56, cta: 4 initialized @(5,0), ACTIVE=5, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 57, cta: 3 initialized @(5,0), ACTIVE=4, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 58, cta: 2 initialized @(5,0), ACTIVE=3, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 59, cta: 4 initialized @(5,0), ACTIVE=5, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader:  2, cta: 2 initialized @(6,0), ACTIVE=3, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader:  4, cta: 1 initialized @(6,0), ACTIVE=2, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader:  7, cta: 3 initialized @(6,0), ACTIVE=4, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader 8 bind to kernel 1 '_Z6renderPjP4Nodejjff'
GPGPU-Sim uArch: Shader:  8, cta: 0 initialized @(6,0), ACTIVE=1, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader: 11, cta: 2 initialized @(6,0), ACTIVE=3, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader: 13, cta: 3 initialized @(6,0), ACTIVE=4, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader: 17, cta: 1 initialized @(6,0), ACTIVE=2, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader: 20, cta: 4 initialized @(6,0), ACTIVE=5, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 21, cta: 1 initialized @(6,0), ACTIVE=2, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 22, cta: 5 initialized @(6,0), ACTIVE=6, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 23, cta: 3 initialized @(6,0), ACTIVE=4, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 24, cta: 4 initialized @(6,0), ACTIVE=5, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 25, cta: 5 initialized @(6,0), ACTIVE=6, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 26, cta: 2 initialized @(6,0), ACTIVE=3, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 28, cta: 5 initialized @(6,0), ACTIVE=6, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 29, cta: 4 initialized @(6,0), ACTIVE=5, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 30, cta: 3 initialized @(6,0), ACTIVE=4, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 31, cta: 5 initialized @(6,0), ACTIVE=6, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 33, cta: 4 initialized @(6,0), ACTIVE=5, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 34, cta: 5 initialized @(6,0), ACTIVE=6, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 35, cta: 2 initialized @(6,0), ACTIVE=3, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 36, cta: 3 initialized @(6,0), ACTIVE=4, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 37, cta: 5 initialized @(6,0), ACTIVE=6, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 38, cta: 4 initialized @(6,0), ACTIVE=5, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 39, cta: 1 initialized @(6,0), ACTIVE=2, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 40, cta: 1 initialized @(6,0), ACTIVE=2, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 41, cta: 5 initialized @(6,0), ACTIVE=6, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 43, cta: 4 initialized @(6,0), ACTIVE=5, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 44, cta: 5 initialized @(6,0), ACTIVE=6, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 45, cta: 3 initialized @(6,0), ACTIVE=4, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 46, cta: 2 initialized @(6,0), ACTIVE=3, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 47, cta: 5 initialized @(6,0), ACTIVE=6, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 48, cta: 4 initialized @(6,0), ACTIVE=5, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader 49 bind to kernel 3 '_Z15CUDAkernel2IDCTPfi'
GPGPU-Sim uArch: Shader: 49, cta: 0 initialized @(6,0), ACTIVE=1, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 50, cta: 5 initialized @(6,0), ACTIVE=6, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 51, cta: 3 initialized @(6,0), ACTIVE=4, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 52, cta: 4 initialized @(6,0), ACTIVE=5, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 53, cta: 5 initialized @(6,0), ACTIVE=6, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 54, cta: 1 initialized @(6,0), ACTIVE=2, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 55, cta: 2 initialized @(6,0), ACTIVE=3, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 56, cta: 5 initialized @(6,0), ACTIVE=6, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 57, cta: 4 initialized @(6,0), ACTIVE=5, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 58, cta: 3 initialized @(6,0), ACTIVE=4, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 59, cta: 5 initialized @(6,0), ACTIVE=6, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader:  2, cta: 3 initialized @(7,0), ACTIVE=4, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader:  4, cta: 2 initialized @(7,0), ACTIVE=3, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader:  8, cta: 1 initialized @(7,0), ACTIVE=2, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader: 11, cta: 3 initialized @(7,0), ACTIVE=4, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader 16 bind to kernel 1 '_Z6renderPjP4Nodejjff'
GPGPU-Sim uArch: Shader: 16, cta: 0 initialized @(7,0), ACTIVE=1, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader: 17, cta: 2 initialized @(7,0), ACTIVE=3, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader: 20, cta: 5 initialized @(7,0), ACTIVE=6, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 21, cta: 2 initialized @(7,0), ACTIVE=3, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 23, cta: 4 initialized @(7,0), ACTIVE=5, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 24, cta: 5 initialized @(7,0), ACTIVE=6, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 26, cta: 3 initialized @(7,0), ACTIVE=4, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader 27 bind to kernel 2 '_Z22bpnn_layerforward_CUDAPfS_S_S_ii'
GPGPU-Sim uArch: Shader: 27, cta: 0 initialized @(7,0), ACTIVE=1, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 29, cta: 5 initialized @(7,0), ACTIVE=6, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 30, cta: 4 initialized @(7,0), ACTIVE=5, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 33, cta: 5 initialized @(7,0), ACTIVE=6, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 35, cta: 3 initialized @(7,0), ACTIVE=4, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 36, cta: 4 initialized @(7,0), ACTIVE=5, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 38, cta: 5 initialized @(7,0), ACTIVE=6, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 39, cta: 2 initialized @(7,0), ACTIVE=3, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 40, cta: 2 initialized @(7,0), ACTIVE=3, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 41, cta: 6 initialized @(7,0), ACTIVE=7, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 43, cta: 5 initialized @(7,0), ACTIVE=6, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 44, cta: 6 initialized @(7,0), ACTIVE=7, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 45, cta: 4 initialized @(7,0), ACTIVE=5, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 46, cta: 3 initialized @(7,0), ACTIVE=4, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 47, cta: 6 initialized @(7,0), ACTIVE=7, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 48, cta: 5 initialized @(7,0), ACTIVE=6, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 49, cta: 1 initialized @(7,0), ACTIVE=2, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 50, cta: 6 initialized @(7,0), ACTIVE=7, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 51, cta: 4 initialized @(7,0), ACTIVE=5, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 52, cta: 5 initialized @(7,0), ACTIVE=6, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 53, cta: 6 initialized @(7,0), ACTIVE=7, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 54, cta: 2 initialized @(7,0), ACTIVE=3, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 55, cta: 3 initialized @(7,0), ACTIVE=4, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 56, cta: 6 initialized @(7,0), ACTIVE=7, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 57, cta: 5 initialized @(7,0), ACTIVE=6, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 58, cta: 4 initialized @(7,0), ACTIVE=5, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 59, cta: 6 initialized @(7,0), ACTIVE=7, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader:  4, cta: 3 initialized @(8,0), ACTIVE=4, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader:  8, cta: 2 initialized @(8,0), ACTIVE=3, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader: 16, cta: 1 initialized @(8,0), ACTIVE=2, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader: 17, cta: 3 initialized @(8,0), ACTIVE=4, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader: 21, cta: 3 initialized @(8,0), ACTIVE=4, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 23, cta: 5 initialized @(8,0), ACTIVE=6, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 26, cta: 4 initialized @(8,0), ACTIVE=5, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 27, cta: 1 initialized @(8,0), ACTIVE=2, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 30, cta: 5 initialized @(8,0), ACTIVE=6, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader 32 bind to kernel 2 '_Z22bpnn_layerforward_CUDAPfS_S_S_ii'
GPGPU-Sim uArch: Shader: 32, cta: 0 initialized @(8,0), ACTIVE=1, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 35, cta: 4 initialized @(8,0), ACTIVE=5, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 36, cta: 5 initialized @(8,0), ACTIVE=6, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 39, cta: 3 initialized @(8,0), ACTIVE=4, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 40, cta: 3 initialized @(8,0), ACTIVE=4, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 41, cta: 7 initialized @(8,0), ACTIVE=8, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader 42 bind to kernel 3 '_Z15CUDAkernel2IDCTPfi'
GPGPU-Sim uArch: Shader: 42, cta: 0 initialized @(8,0), ACTIVE=1, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 43, cta: 6 initialized @(8,0), ACTIVE=7, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 44, cta: 7 initialized @(8,0), ACTIVE=8, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 45, cta: 5 initialized @(8,0), ACTIVE=6, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 46, cta: 4 initialized @(8,0), ACTIVE=5, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 47, cta: 7 initialized @(8,0), ACTIVE=8, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 48, cta: 6 initialized @(8,0), ACTIVE=7, KERNEL=3, STREAM=3
